Date,Open,High,Low,Close,Volume,Change,MA3,MA5
2024-01-02,139700,142800,139700,142400,2147458,0.006360424028268641,,
2024-01-03,140000,140800,136800,136800,3257820,-0.0393258426966292,,
2024-01-04,136800,138800,135800,136400,2661970,-0.0029239766081871066,138533.33333333334,
2024-01-05,135800,137500,135800,137500,1846781,0.008064516129032251,136900.0,
2024-01-08,137500,137900,135400,136000,2498302,-0.010909090909090868,136633.33333333334,137820.0
2024-01-09,139000,139500,136600,137400,3473806,0.010294117647058787,136966.66666666666,136820.0
2024-01-10,137700,138100,132100,133500,3769252,-0.028384279475982543,135633.33333333334,136160.0
2024-01-11,132400,137100,132400,136000,3594909,0.01872659176029967,135633.33333333334,136080.0
2024-01-12,136400,137300,133400,134100,1878915,-0.013970588235294068,134533.33333333334,135400.0
2024-01-15,134800,135100,133300,134100,1858867,0.0,134733.33333333334,135020.0
2024-01-16,132600,133700,131100,132100,3670169,-0.014914243102162605,133433.33333333334,133960.0
2024-01-17,133800,134500,129000,131000,3822702,-0.00832702498107496,132400.0,133460.0
2024-01-18,131500,136800,130600,136200,3050556,0.03969465648854964,133100.0,133500.0
2024-01-19,138700,141300,137400,141300,4946040,0.037444933920704804,136166.66666666666,134940.0
2024-01-22,145200,145400,142300,142600,3784276,0.009200283085633476,140033.33333333334,136640.0
2024-01-23,142300,142800,138300,140800,2912611,-0.012622720897615736,141566.66666666666,138380.0
2024-01-24,140000,141700,137600,141500,2580665,0.004971590909090828,141633.33333333334,140480.0
2024-01-25,142700,143700,136900,137400,4708651,-0.028975265017667895,139900.0,140720.0
2024-01-26,136200,138600,136000,136000,3247410,-0.010189228529839833,138300.0,139660.0
2024-01-29,135500,137000,135000,135000,2311854,-0.007352941176470562,136133.33333333334,138140.0
2024-01-30,135300,137800,134400,136900,2297631,0.014074074074074128,135966.66666666666,137360.0
2024-01-31,134800,136600,133600,134700,2815362,-0.01607012417823228,135533.33333333334,136000.0
2024-02-01,133100,135600,131700,132700,3778274,-0.014847809948032697,134766.66666666666,135060.0
2024-02-02,132300,135300,132200,134900,3708253,0.016578749058025588,134100.0,134840.0
2024-02-05,134900,135800,131700,132300,3300954,-0.01927353595255743,133300.0,134300.0
2024-02-06,133700,138400,132000,138000,4672324,0.04308390022675734,135066.66666666666,134520.0
2024-02-07,136600,138500,135500,138000,3348045,0.0,136100.0,135180.0
2024-02-08,139000,143000,137900,142800,5780714,0.034782608695652195,139600.0,137200.0
2024-02-13,146800,150000,145000,150000,6902585,0.050420168067226934,143600.0,140220.0
2024-02-14,146300,149200,144900,148700,4396924,-0.008666666666666711,147166.66666666666,143500.0
2024-02-15,151300,152700,148000,148700,3560211,0.0,149133.33333333334,145640.0
2024-02-16,150600,150600,145700,146800,3265836,-0.012777404169468709,148066.66666666666,147400.0
2024-02-19,146200,153200,146000,151300,3997323,0.03065395095367851,148933.33333333334,149100.0
2024-02-20,150300,151100,147500,149600,3507601,-0.011235955056179803,149233.33333333334,149020.0
2024-02-21,147100,152200,147100,149000,4278500,-0.004010695187165791,149966.66666666666,149080.0
2024-02-22,154500,156500,152600,156500,5966352,0.05033557046979875,151700.0,150640.0
2024-02-23,166900,166900,159800,161400,7012032,0.03130990415335466,155633.33333333334,153560.0
2024-02-26,158400,164800,158400,161800,4329477,0.0024783147459728205,159900.0,155660.0
2024-02-27,159000,160000,153300,153800,6107954,-0.04944375772558718,159000.0,156500.0
2024-02-28,154500,159200,153800,158000,3666960,0.027308192457737412,157866.66666666666,158300.0
2024-02-29,154900,158400,154500,156200,3386307,-0.011392405063291089,156000.0,158240.0
2024-03-04,161000,168100,160700,166500,5230909,0.06594110115236873,160233.33333333334,159260.0
2024-03-05,165100,169000,164100,165800,3612530,-0.004204204204204198,162833.33333333334,160060.0
2024-03-06,164100,165500,162700,162900,2672526,-0.017490952955367955,165066.66666666666,161880.0
2024-03-07,164500,165900,161000,164900,3052700,0.012277470841006721,164533.33333333334,163260.0
2024-03-08,169800,174900,169300,171900,5089650,0.04244996967859316,166566.66666666666,166400.0
2024-03-11,165000,168900,164700,166600,3450905,-0.030831878999418305,167800.0,166420.0
2024-03-12,166100,167200,164000,165700,3102706,-0.005402160864345751,168066.66666666666,166400.0
2024-03-13,168600,169700,162000,163600,5072935,-0.012673506336753126,165300.0,166540.0
2024-03-14,163600,164200,161100,161900,3655060,-0.010391198044009786,163733.33333333334,165940.0
2024-03-15,159600,162900,158600,161200,4099531,-0.004323656578134605,162233.33333333334,163800.0
2024-03-18,161200,164500,161000,164300,2696598,0.019230769230769162,162466.66666666666,163340.0
2024-03-19,161700,161800,157600,160200,4159293,-0.0249543517954961,161900.0,162240.0
2024-03-20,160200,161400,154100,156500,5692523,-0.023096129837702817,160333.33333333334,160820.0
2024-03-21,165200,171400,162600,170000,9205769,0.08626198083067083,162233.33333333334,162440.0
2024-03-22,169000,173900,167400,169800,5400916,-0.0011764705882353343,165433.33333333334,164160.0
2024-03-25,170500,174800,168500,169400,3434516,-0.002355712603062443,169733.33333333334,165180.0
2024-03-26,172000,179500,171900,176600,6549669,0.04250295159386064,171933.33333333334,168460.0
2024-03-27,176700,183000,175600,181200,5774536,0.026047565118912708,175733.33333333334,173400.0
2024-03-28,178000,182100,178000,178200,3424716,-0.01655629139072845,178666.66666666666,175040.0
2024-03-29,179200,183900,177600,183000,3035080,0.026936026936027035,180800.0,177680.0
2024-04-01,186400,190500,185000,185500,2723474,0.013661202185792254,182233.33333333334,180900.0
2024-04-02,188000,190000,184400,186300,4207759,0.004312668463611891,184933.33333333334,182840.0
2024-04-03,182000,183700,178200,179200,5416518,-0.03811057434245835,183666.66666666666,182440.0
2024-04-04,184400,188500,184000,188000,5344102,0.049107142857142794,184500.0,184400.0
2024-04-05,184800,187600,181800,182800,4043133,-0.02765957446808509,183333.33333333334,184360.0
2024-04-08,183900,183900,180000,181200,3278855,-0.008752735229759279,184000.0,183500.0
2024-04-09,182300,185300,181700,182900,2302751,0.00938189845474624,182300.0,182820.0
2024-04-11,182900,188400,182400,188400,4098231,0.03007107709130663,184166.66666666666,184660.0
2024-04-12,188700,191400,187000,187400,3097301,-0.005307855626326963,186233.33333333334,184540.0
2024-04-15,185400,188400,183000,188200,2672047,0.004268943436499528,188000.0,185620.0
2024-04-16,184400,185500,178300,179100,4956035,-0.048352816153028666,184900.0,185200.0
2024-04-17,179600,182500,177700,178700,4340591,-0.002233389168062483,182000.0,184360.0
2024-04-18,176000,183300,175400,182300,4170243,0.020145495243424794,180033.33333333334,183140.0
2024-04-19,177200,178500,169500,173300,7545976,-0.04936917169500821,178100.0,180320.0
2024-04-22,170700,172400,167000,171600,5882906,-0.009809578765147098,175733.33333333334,177000.0
2024-04-23,172600,173700,169700,171000,3975371,-0.0034965034965035446,171966.66666666666,175380.0
2024-04-24,178900,180200,176300,179800,4254632,0.05146198830409365,174133.33333333334,175600.0
2024-04-25,173800,176700,170600,170600,5332149,-0.05116796440489435,173800.0,173260.0
2024-04-26,176200,178300,174900,177800,5471765,0.042203985932004695,176066.66666666666,174160.0
2024-04-29,179100,180400,175600,175900,2892809,-0.010686164229471329,174766.66666666666,175020.0
2024-04-30,175900,179000,173800,174200,3655060,-0.009664582148948275,175966.66666666666,175660.0
2024-05-02,169000,174700,169000,173600,3168250,-0.003444316877152742,174566.66666666666,174420.0
2024-05-03,177000,177500,173200,173200,2336256,-0.0023041474654378336,173666.66666666666,174940.0
2024-05-07,179400,180900,179300,179600,4349589,0.036951501154734334,175466.66666666666,175300.0
2024-05-08,177600,179400,176000,178000,2304744,-0.008908685968819552,176933.33333333334,175720.0
2024-05-09,179000,179400,175400,175400,2861600,-0.014606741573033655,177666.66666666666,175960.0
2024-05-10,176500,180100,176400,179900,2813668,0.025655644241733278,177766.66666666666,177220.0
2024-05-13,180000,184000,179000,183800,3230023,0.021678710394663625,179700.0,179340.0
2024-05-14,184200,185800,181800,185300,2763069,0.008161044613710589,183000.0,180480.0
2024-05-16,191100,194000,191100,193000,5083178,0.04155423637344846,187366.66666666666,183480.0
2024-05-17,192000,193500,189900,189900,2841394,-0.016062176165803077,189400.0,186380.0
2024-05-20,192300,193200,188600,190100,3592128,0.0010531858873090716,191000.0,188420.0
2024-05-21,193400,193500,191200,192000,2468109,0.009994739610731163,190666.66666666666,190060.0
2024-05-22,191900,197700,190900,197700,3949439,0.02968750000000009,193266.66666666666,192540.0
2024-05-23,203500,204000,198200,200000,4681849,0.01163378856853825,196566.66666666666,193940.0
2024-05-24,199800,202500,197500,198600,3793872,-0.007000000000000006,198766.66666666666,195680.0
2024-05-27,203500,209000,199100,201500,4774882,0.01460221550855989,200033.33333333334,197960.0
2024-05-28,202500,205500,200500,202500,2084945,0.00496277915632759,200866.66666666666,200060.0
2024-05-29,210000,210000,200500,202500,3073139,0.0,202166.66666666666,201020.0
2024-05-30,202500,202500,195700,195700,2402236,-0.03358024691358019,200233.33333333334,200160.0
2024-05-31,194400,195200,188200,189200,5958829,-0.03321410321921303,195800.0,198280.0
2024-06-03,189500,194600,188200,194200,2982443,0.026427061310782207,193033.33333333334,196820.0
2024-06-04,196400,196500,192900,193300,1996780,-0.004634397528321288,192233.33333333334,194980.0
2024-06-05,189400,195200,188800,193700,2709631,0.0020693222969476732,193733.33333333334,193220.0
2024-06-07,199500,207500,197300,207500,4805326,0.07124419204956123,198166.66666666666,195580.0
2024-06-10,206000,209500,205000,208000,2448961,0.002409638554216942,203066.66666666666,199340.0
2024-06-11,210000,215000,206000,212500,3070163,0.02163461538461542,209333.33333333334,203000.0
2024-06-12,212000,216000,211000,215000,2151331,0.0117647058823529,211833.33333333334,207340.0
2024-06-13,226000,226500,219000,222000,5777279,0.032558139534883734,216500.0,213000.0
2024-06-14,225000,225000,216000,221000,3311223,-0.0045045045045044585,219333.33333333334,215700.0
2024-06-17,219000,229500,219000,223000,2198340,0.009049773755656076,222000.0,218700.0
2024-06-18,227000,234500,227000,234500,3136231,0.05156950672645744,226166.66666666666,223100.0
2024-06-19,235000,243000,231500,233500,3758652,-0.004264392324093813,230333.33333333334,226800.0
2024-06-20,233500,238500,231000,237500,2927358,0.017130620985010614,235166.66666666666,229900.0
2024-06-21,230500,234500,230000,234000,3848394,-0.01473684210526316,235000.0,232500.0
2024-06-24,228000,230000,220000,223000,5080726,-0.047008547008547064,231500.0,232500.0
2024-06-25,215500,225000,215000,225000,5730999,0.008968609865470878,227333.33333333334,230600.0
2024-06-26,228000,238500,227500,237000,5166862,0.05333333333333323,228333.33333333334,231300.0
2024-06-27,229500,239000,227500,236500,3763005,-0.002109704641350185,232833.33333333334,231100.0
2024-06-28,235500,237500,232500,236500,2368287,0.0,236666.66666666666,231600.0
2024-07-01,233500,236500,232000,235500,1709955,-0.0042283298097252064,236166.66666666666,234100.0
2024-07-02,235500,237000,230500,232000,2343947,-0.014861995753715496,234666.66666666666,235500.0
2024-07-03,231000,236000,225000,236000,3315677,0.01724137931034475,234500.0,235300.0
2024-07-04,240500,240500,225000,230000,7599882,-0.025423728813559365,232666.66666666666,234000.0
2024-07-05,228500,237500,227500,236000,4041293,0.026086956521739202,234000.0,233900.0
2024-07-08,234000,237000,232500,233500,2309023,-0.010593220338983023,233166.66666666666,233500.0
2024-07-09,235500,241000,233000,238500,4810781,0.021413276231263323,236000.0,234800.0
2024-07-10,237500,239000,234000,239000,2579373,0.002096436058700135,237000.0,235400.0
2024-07-11,242500,248500,241000,241000,5336097,0.008368200836819994,239500.0,237600.0
2024-07-12,232000,236000,230000,233000,4972976,-0.03319502074688796,237666.66666666666,237000.0
2024-07-15,235000,235500,226500,230000,3301380,-0.012875536480686733,234666.66666666666,236300.0
2024-07-16,226500,235000,224000,233000,3982189,0.01304347826086949,232000.0,235200.0
2024-07-17,229500,230000,220500,220500,6051510,-0.05364806866952787,227833.33333333334,231500.0
2024-07-18,212500,215000,209000,212500,8847665,-0.03628117913832196,222000.0,225800.0
2024-07-19,208500,214000,207000,209500,4519170,-0.014117647058823568,214166.66666666666,221100.0
2024-07-22,209000,209500,200500,205000,6662441,-0.021479713603818618,209000.0,216100.0
2024-07-23,208500,209500,200500,205000,5976519,0.0,206500.0,210500.0
2024-07-24,202000,212500,200000,208500,4838734,0.017073170731707332,206166.66666666666,208100.0
2024-07-25,196200,198800,189000,190000,12503762,-0.08872901678657075,201166.66666666666,203600.0
2024-07-26,190800,194500,186100,191800,8769107,0.0094736842105263,196766.66666666666,200060.0
2024-07-29,195000,195700,192200,195600,4017366,0.019812304483837417,192466.66666666666,198180.0
2024-07-30,191300,192200,186500,188900,5165131,-0.03425357873210633,192100.0,194960.0
2024-07-31,188000,195000,185200,194600,6439929,0.030174695606140833,193033.33333333334,192180.0
2024-08-01,201500,201500,193300,193300,6457167,-0.0066803699897225455,192266.66666666666,192840.0
2024-08-02,183600,184000,172400,173200,13050139,-0.10398344542162441,187033.33333333334,189120.0
2024-08-05,168000,171200,151600,156100,12358821,-0.09872979214780597,174200.0,181220.0
2024-08-06,165100,166400,161500,163700,10717321,0.04868673926969902,164333.33333333334,176180.0
2024-08-07,160900,171000,157400,169300,9732037,0.03420891875381793,163033.33333333334,171120.0
2024-08-08,162600,168200,161200,163400,5370361,-0.03484937979917302,165466.66666666666,165140.0
2024-08-09,172800,172800,168800,171500,5141277,0.049571603427172484,168066.66666666666,164800.0
2024-08-12,174500,179800,172600,177000,4413736,0.03206997084548102,170633.33333333334,168980.0
2024-08-13,179900,182400,178800,181900,4234287,0.027683615819209084,176800.0,172620.0
2024-08-14,188000,188100,184700,186700,4420516,0.02638812534359536,181866.66666666666,176100.0
2024-08-16,196000,200000,194700,199700,6959688,0.06963042313872525,189433.33333333334,183360.0
2024-08-19,199900,199900,192400,193900,3977026,-0.029043565348021994,193433.33333333334,187840.0
2024-08-20,198700,202500,198100,199700,4258190,0.029912325941206852,197766.66666666666,192380.0
2024-08-21,193000,195400,191100,192600,4508983,-0.0355533299949925,195400.0,194520.0
2024-08-22,192000,194400,189000,191100,3166217,-0.007788161993769416,194466.66666666666,195400.0
2024-08-23,186000,189300,185400,185500,4371332,-0.02930402930402931,189733.33333333334,192560.0
2024-08-26,187800,188500,179600,179600,4913204,-0.03180592991913744,185400.0,189700.0
2024-08-27,176800,180200,173400,175000,5796566,-0.025612472160356337,180033.33333333334,184760.0
2024-08-28,175000,180800,174000,179300,5590086,0.024571428571428466,177966.66666666666,182100.0
2024-08-29,167600,171700,167200,169700,8284585,-0.053541550474065835,174666.66666666666,177820.0
2024-08-30,171000,175500,169400,173700,4498221,0.023571007660577514,174233.33333333334,175460.0
2024-09-02,173600,174900,168400,174000,3507670,0.0017271157167531026,172466.66666666666,174340.0
2024-09-03,172900,173800,168300,168300,3286574,-0.03275862068965518,172000.0,173000.0
2024-09-04,152900,159000,152900,154800,10020391,-0.0802139037433155,165700.0,168100.0
2024-09-05,157000,163000,156600,159400,5349484,0.029715762273901714,160833.33333333334,166040.0
