Date,Open,High,Low,Close,Volume,Change,MA3,MA5
2024-09-06,157100,158200,154900,156400,3459914,-0.01882057716436636,156866.66666666666,162580.0
2024-09-09,151800,157700,150500,157000,4484162,0.0038363171355497716,157600.0,159180.0
2024-09-10,157400,161700,154300,155500,4718523,-0.009554140127388533,156300.0,156620.0
2024-09-11,156800,158700,154300,157200,3203928,0.010932475884244397,156566.66666666666,157100.0
2024-09-12,165200,171300,163800,168800,8628996,0.07379134860050884,160500.0,158980.0
2024-09-13,166500,166700,161100,162800,5246578,-0.03554502369668244,162933.33333333334,160260.0
2024-09-19,154700,155700,144700,152800,15001257,-0.061425061425061434,161466.66666666666,159420.0
2024-09-20,160500,160800,155900,157100,7155655,0.028141361256544428,157566.66666666666,159740.0
2024-09-23,155800,162900,155700,162000,4497592,0.031190324633991073,157300.0,160700.0
2024-09-24,163700,163700,159200,163500,3442530,0.0092592592592593,160866.66666666666,159640.0
2024-09-25,166700,169300,165000,165300,4665075,0.011009174311926495,163600.0,160140.0
2024-09-26,178400,180900,176200,180900,9519633,0.09437386569872963,169900.0,165760.0
2024-09-27,187500,189300,183800,183800,6886272,0.01603095632946383,176666.66666666666,171100.0
2024-09-30,183700,183800,174600,174600,4859468,-0.05005440696409136,179766.66666666666,173620.0
2024-10-02,172700,175500,169100,169100,4720638,-0.03150057273768614,175833.33333333334,174740.0
2024-10-04,171700,175600,170700,174100,3633358,0.029568302779420463,172600.0,176500.0
2024-10-07,178400,184900,176000,184900,3904925,0.06203331418724867,176033.33333333334,177300.0
2024-10-08,182200,185000,178000,178000,3988028,-0.037317468902109296,179000.0,176140.0
2024-10-10,184500,188100,183400,186700,6325045,0.04887640449438213,183200.0,178560.0
2024-10-11,190000,191200,185100,186000,3475666,-0.003749330476700563,183566.66666666666,181940.0
2024-10-14,186900,192300,186900,187500,3309274,0.008064516129032251,186733.33333333334,184620.0
2024-10-15,191900,193200,189700,192900,4060365,0.028799999999999937,188800.0,186220.0
2024-10-16,184700,192500,183600,188700,4787317,-0.021772939346811793,189700.0,188360.0
2024-10-17,191200,196000,188700,196000,3996946,0.03868574456809748,192533.33333333334,190220.0
2024-10-18,198200,198200,186200,187300,5509895,-0.04438775510204085,190666.66666666666,190480.0
2024-10-21,189400,192300,188000,190900,2428544,0.019220501868659978,191400.0,191160.0
2024-10-22,195300,195300,187500,187800,3466963,-0.01623886851754841,188666.66666666666,190140.0
2024-10-23,188500,196700,188000,196000,4366079,0.04366347177848784,191566.66666666666,191600.0
2024-10-24,193500,202000,190000,198200,6344515,0.011224489795918391,194000.0,192040.0
2024-10-25,203000,206000,199400,201000,5530362,0.01412714429868811,198400.0,194780.0
2024-10-28,203500,205000,194200,196000,4114186,-0.02487562189054726,198400.0,195800.0
2024-10-29,196000,197000,189100,190300,4067991,-0.029081632653061185,195766.66666666666,196300.0
2024-10-30,190200,195400,189400,195000,3580400,0.024697845507094085,193766.66666666666,196100.0
2024-10-31,189900,192900,186100,186300,4573282,-0.04461538461538461,190533.33333333334,193720.0
2024-11-01,182500,184900,180500,182200,3478519,-0.022007514761137936,187833.33333333334,189960.0
2024-11-04,185200,194000,183700,194000,3569575,0.06476399560922053,187500.0,189560.0
2024-11-05,193600,198800,192100,193200,3560310,-0.004123711340206171,189800.0,190140.0
2024-11-06,197700,199200,192700,195800,3460361,0.013457556935817738,194333.33333333334,190300.0
2024-11-07,197400,198300,193100,197400,2976546,0.008171603677221695,195466.66666666666,192520.0
2024-11-08,200500,203000,198800,200500,3031573,0.015704154002026405,197900.0,196180.0
2024-11-11,199300,199300,192400,192600,2636191,-0.03940149625935163,196833.33333333334,195900.0
2024-11-12,192500,192500,184900,185800,3920254,-0.0353063343717549,192966.66666666666,194420.0
2024-11-13,185700,189500,182600,182900,3172827,-0.015608180839612462,187100.0,191840.0
2024-11-14,182900,184900,171700,173000,6309368,-0.05412793876435207,180566.66666666666,186960.0
2024-11-15,174000,179000,173600,178200,4330750,0.03005780346820819,178033.33333333334,182500.0
2024-11-18,173800,177800,170300,171700,3885644,-0.03647586980920314,174300.0,178320.0
2024-11-19,170400,172900,168100,170600,4075013,-0.006406523005241693,173500.0,175280.0
2024-11-20,175000,175100,170200,170600,3689296,0.0,170966.66666666666,172820.0
2024-11-21,168200,173000,168200,168800,3821502,-0.010550996483001174,170000.0,171980.0
2024-11-22,171700,178200,171200,176700,3919973,0.0468009478672986,172033.33333333334,171680.0
2024-11-25,174500,179500,173900,177000,4393882,0.001697792869269854,174166.66666666666,172740.0
2024-11-26,175200,177700,174700,177100,1996128,0.0005649717514124575,176933.33333333334,174040.0
2024-11-27,175600,175700,167900,168300,4756820,-0.0496894409937888,174133.33333333334,173580.0
2024-11-28,164600,166300,160800,161100,5691298,-0.04278074866310155,168833.33333333334,172040.0
2024-11-29,160000,162400,157600,159900,4682788,-0.007448789571694592,163100.0,168680.0
2024-12-02,162200,162700,158600,158800,3558868,-0.0068792995622264375,159933.33333333334,165040.0
2024-12-03,159200,165100,159100,164900,4180365,0.038413098236775856,161200.0,162600.0
2024-12-04,161300,168000,161100,168000,5701792,0.018799272286234014,163900.0,162540.0
2024-12-05,170000,175600,169300,173000,4671438,0.029761904761904656,168633.33333333334,164920.0
2024-12-06,173500,173600,165000,167100,4434259,-0.03410404624277452,169366.66666666666,166360.0
2024-12-09,167100,170600,165000,168900,5305672,0.010771992818671361,169666.66666666666,168380.0
2024-12-10,168000,170400,167600,170400,3159112,0.008880994671403242,168800.0,169480.0
2024-12-11,167400,171800,167000,171800,2281189,0.008215962441314506,170366.66666666666,170240.0
2024-12-12,176500,177400,173500,176100,4550292,0.02502910360884747,172766.66666666666,170860.0
2024-12-13,174400,176400,173500,175500,3677980,-0.0034071550255536653,174466.66666666666,172540.0
2024-12-16,177400,180400,177300,179300,3278975,0.02165242165242165,176966.66666666666,174620.0
2024-12-17,183000,184500,182100,184000,3188910,0.026213050752928124,179600.0,177340.0
2024-12-18,183400,183900,181600,183500,2363872,-0.0027173913043477826,182266.66666666666,179680.0
2024-12-19,173900,176800,173000,175000,4833862,-0.0463215258855586,180833.33333333334,179460.0
2024-12-20,174100,174800,167100,168500,4487308,-0.037142857142857144,175666.66666666666,178060.0
2024-12-23,170000,173300,169600,169600,3287596,0.006528189910979254,171033.33333333334,176120.0
2024-12-24,171700,171900,168300,168500,1844961,-0.006485849056603765,168866.66666666666,173020.0
2024-12-26,170000,172000,169400,170100,2022727,0.00949554896142435,169400.0,170340.0
2024-12-27,170100,176000,170000,174500,2643523,0.025867136978248162,171033.33333333334,170240.0
2024-12-30,174000,175800,172400,173900,1434202,-0.0034383954154727503,172833.33333333334,171320.0
2025-01-02,170500,172200,170000,171200,2102175,-0.01552616446233468,173200.0,171640.0
2025-01-03,174500,182700,173100,181900,4233446,0.0625,175666.66666666666,174320.0
2025-01-06,184400,199800,184400,199800,7320382,0.09840571742715776,184300.0,180260.0
2025-01-07,205000,206500,194800,195000,6075445,-0.024024024024024038,192233.33333333334,184360.0
2025-01-08,193100,198100,191000,194700,4275792,-0.0015384615384614886,196500.0,188520.0
2025-01-09,201000,206000,199800,205000,6692254,0.052901900359527465,198233.33333333334,195280.0
2025-01-10,208000,212500,202500,203500,6149475,-0.007317073170731714,201066.66666666666,199600.0
2025-01-13,203000,203000,193900,194300,4767294,-0.04520884520884516,200933.33333333334,198500.0
2025-01-14,194300,197900,193600,195000,3019149,0.0036026762738035067,197600.0,198500.0
2025-01-15,198000,201000,197700,198200,3620460,0.016410256410256396,195833.33333333334,199200.0
2025-01-16,208500,210000,206500,210000,6029645,0.05953582240161448,201066.66666666666,200200.0
2025-01-17,209500,217500,209000,214500,5041329,0.021428571428571352,207566.66666666666,202400.0
2025-01-20,219000,219000,210500,212000,3036234,-0.011655011655011704,212166.66666666666,205940.0
2025-01-21,216500,220000,214000,218000,3323212,0.028301886792452935,214833.33333333334,210540.0
2025-01-22,221500,227000,217000,225500,5901740,0.034403669724770714,218500.0,216000.0
2025-01-23,221000,225500,215000,219500,5994781,-0.026607538802660757,221000.0,217900.0
2025-01-24,220500,227000,217500,221000,3771572,0.006833712984054774,222000.0,219200.0
2025-01-31,197000,204500,194800,199200,11871995,-0.09864253393665157,213233.33333333334,216640.0
2025-02-03,191500,193200,186900,190900,7926444,-0.04166666666666663,203700.0,211220.0
2025-02-04,192900,194300,190100,191100,5851146,0.0010476689366161196,193733.33333333334,204340.0
2025-02-05,191900,199400,191900,198800,4245118,0.04029304029304037,193600.0,200200.0
2025-02-06,202000,205000,200500,203500,4032622,0.023641851106639855,197800.0,196700.0
2025-02-07,205000,206000,200500,203000,2206293,-0.002457002457002422,201766.66666666666,197460.0
2025-02-10,197800,203000,197000,198100,2779740,-0.024137931034482807,201533.33333333334,198900.0
2025-02-11,201000,201500,198000,199700,2488710,0.008076728924785392,200266.66666666666,200620.0
2025-02-12,196500,199900,196000,198900,2884072,-0.0040060090135203286,198900.0,200640.0
2025-02-13,198800,208500,198100,208500,3574410,0.04826546003016596,202366.66666666666,201640.0
2025-02-14,209000,212000,206500,210000,2598656,0.007194244604316502,205800.0,203040.0
2025-02-17,211500,216000,211000,212000,2497922,0.00952380952380949,210166.66666666666,205820.0
2025-02-18,212000,215000,207000,210000,1937894,-0.009433962264150941,210666.66666666666,207880.0
2025-02-19,216000,219500,214000,218500,3537720,0.040476190476190554,213500.0,211800.0
2025-02-20,217000,218500,211000,212000,3080242,-0.029748283752860427,213500.0,212500.0
2025-02-21,209500,211000,205500,209500,2601151,-0.011792452830188704,213333.33333333334,212400.0
2025-02-24,202500,205000,201000,205000,3087127,-0.021479713603818618,208833.33333333334,211000.0
2025-02-25,199800,202000,199200,200500,3651613,-0.02195121951219514,205000.0,209100.0
2025-02-26,199000,206000,198600,203000,3849749,0.012468827930174564,202833.33333333334,206000.0
2025-02-27,204500,205000,198100,199200,3993419,-0.01871921182266012,200900.0,203440.0
2025-02-28,191600,193000,188700,190200,5533027,-0.04518072289156627,197466.66666666666,199580.0
2025-03-04,184800,187500,184000,186100,5424556,-0.02155625657202942,191833.33333333334,195800.0
2025-03-05,188200,194400,186600,193100,4162368,0.03761418592154753,189800.0,194320.0
2025-03-06,193500,194000,190300,192400,2540131,-0.0036250647332988217,190533.33333333334,192200.0
2025-03-07,191000,192800,187900,192400,2700590,0.0,192633.33333333334,190840.0
2025-03-10,187500,191500,187300,187900,2441476,-0.02338877338877343,190900.0,190380.0
2025-03-11,182100,189000,181300,187800,3521800,-0.000532197977647697,189366.66666666666,190720.0
2025-03-12,192400,199350,189700,198900,4064278,0.0591054313099042,191533.33333333334,191880.0
2025-03-13,202500,204500,195500,199700,3883033,0.004022121669180478,195466.66666666666,193340.0
2025-03-14,198500,206000,198500,204500,3397462,0.02403605408112175,201033.33333333334,195760.0
2025-03-17,207000,209500,203500,206000,2584679,0.007334963325183352,203400.0,199380.0
2025-03-18,208500,209000,201000,203000,2696191,-0.014563106796116498,204500.0,202420.0
2025-03-19,202000,209500,201000,205500,3102000,0.012315270935960632,204833.33333333334,203740.0
2025-03-20,207000,211000,205500,210000,2779557,0.021897810218978186,206166.66666666666,205800.0
2025-03-21,213500,219500,212000,215500,5731880,0.026190476190476097,210333.33333333334,208000.0
2025-03-24,211500,214500,209500,211500,1611040,-0.018561484918793503,212333.33333333334,209100.0
2025-03-25,214500,215500,208000,208000,2262656,-0.01654846335697402,211666.66666666666,210100.0
2025-03-26,209000,215500,208500,214000,2058540,0.028846153846153744,211166.66666666666,211800.0
2025-03-27,208000,212000,206500,207000,2287220,-0.032710280373831724,209666.66666666666,211200.0
2025-03-28,203000,204500,198900,199300,2673553,-0.037198067632850274,206766.66666666666,207960.0
2025-03-31,193500,195500,190500,190700,4561715,-0.04315102860010034,199000.0,203800.0
2025-04-01,193600,198500,192000,197000,2317253,0.03303618248557938,195666.66666666666,201600.0
2025-04-02,198800,201500,197300,197900,2764223,0.004568527918781706,195200.0,198380.0
2025-04-03,189600,194600,188200,194600,4177747,-0.016675088428499296,196500.0,195900.0
2025-04-04,187900,189600,178400,182200,9182017,-0.06372045220966083,191566.66666666666,192480.0
2025-04-07,168000,172800,164800,164800,7879050,-0.09549945115257963,180533.33333333334,187300.0
2025-04-08,172000,173100,168200,169500,4965171,0.02851941747572817,172166.66666666666,181800.0
2025-04-09,170000,170000,162700,165000,8035679,-0.026548672566371723,166433.33333333334,175220.0
2025-04-10,189700,189900,180000,183200,7836984,0.11030303030303035,172566.66666666666,172940.0
2025-04-11,177800,181800,176100,180800,3223735,-0.013100436681222738,176333.33333333334,172660.0
2025-04-14,182900,184400,178000,180200,3466194,-0.0033185840707964376,181400.0,175740.0
2025-04-15,180200,182400,179700,180600,1915455,0.002219755826859071,180533.33333333334,177960.0
2025-04-16,176500,177500,173500,174000,2933428,-0.03654485049833889,178266.66666666666,179760.0
2025-04-17,172100,175400,171800,175000,2989493,0.005747126436781658,176533.33333333334,178120.0
2025-04-18,174000,175500,172800,175000,1305152,0.0,174666.66666666666,176960.0
2025-04-21,174800,180000,174500,176600,1877473,0.00914285714285712,175533.33333333334,176240.0
2025-04-22,175000,175500,173300,173800,2008388,-0.015855039637599044,175133.33333333334,174880.0
2025-04-23,179100,181600,178100,181000,3857373,0.04142692750287691,177133.33333333334,176280.0
2025-04-24,182800,183400,177600,178300,3162156,-0.014917127071823244,177700.0,176940.0
2025-04-25,182500,184900,182100,184400,3507810,0.034212002243410033,181233.33333333334,178820.0
2025-04-28,183500,183900,179700,182000,2455710,-0.013015184381778733,181566.66666666666,179900.0
2025-04-29,182000,182900,179100,180800,1866386,-0.00659340659340657,182400.0,181300.0
2025-04-30,179100,180000,176700,177500,2354473,-0.018252212389380573,180100.0,180600.0
2025-05-02,179400,186200,178400,186000,3886874,0.04788732394366191,181433.33333333334,182140.0
2025-05-07,187700,191500,185900,190800,3830097,0.02580645161290329,184766.66666666666,183420.0
2025-05-08,196000,196000,189400,190300,5125330,-0.00262054507337528,189033.33333333334,185080.0
2025-05-09,192000,192800,186800,190100,2539822,-0.0010509721492379942,190400.0,186940.0
2025-05-12,193600,195200,193500,195000,1624884,0.025775907417148858,191800.0,190440.0
2025-05-13,200500,201500,197300,198500,3385009,0.017948717948717885,194533.33333333334,192940.0
2025-05-14,207000,207000,204000,206000,3333511,0.037783375314861534,199833.33333333334,195980.0
2025-05-15,207500,208000,199500,200500,3178957,-0.02669902912621358,201666.66666666666,198020.0
2025-05-16,206000,206750,203500,204500,2419507,0.01995012468827939,203666.66666666666,200900.0
2025-05-19,203000,203000,197500,199400,2482673,-0.024938875305623442,201466.66666666666,201780.0
2025-05-20,202500,208000,201500,202000,2820546,0.013039117352056095,201966.66666666666,202480.0
2025-05-21,204500,205000,199900,200500,1721760,-0.007425742574257432,200633.33333333334,201380.0
2025-05-22,199900,201500,196500,196900,1988587,-0.01795511221945134,199800.0,200660.0
2025-05-23,199900,201500,198700,200000,1538701,0.015744032503808958,199133.33333333334,199760.0
2025-05-26,200000,203500,196900,201000,1079239,0.004999999999999893,199300.0,200080.0
